Record Length,2.500000e+03,,   1.016000000000,  -0.16000,
Sample Interval,1.000000e-04,,   1.016100000000,  -0.32000,
Trigger Point,-1.016000000000e+04,,   1.016200000000,   0.04000,
,,,   1.016300000000,   0.08000,
,,,   1.016400000000,   0.12000,
,,,   1.016500000000,  -0.24000,
Source,CH1,,   1.016600000000,  -0.16000,
Vertical Units,V,,   1.016700000000,   0.00000,
Vertical Scale,1.000000e+00,,   1.016800000000,  -0.20000,
Vertical Offset,1.320000e+00,,   1.016900000000,  -0.36000,
Horizontal Units,s,,   1.017000000000,  -0.24000,
Horizontal Scale,2.500000e-02,,   1.017100000000,  -0.20000,
Pt Fmt,Y,,   1.017200000000,  -0.44000,
Yzero,0.000000e+00,,   1.017300000000,   0.04000,
Probe Atten,1.000000e+01,,   1.017400000000,   0.28000,
Firmware Version,FV:v6.08,,   1.017500000000,   0.48000,
,,,1.017600000000,   0.52000,
,,,1.017700000000,   0.24000,
,,,1.017800000000,  -0.40000,
,,,1.017900000000,  -0.48000,
,,,1.018000000000,  -0.36000,
,,,1.018100000000,   0.00000,
,,,1.018200000000,   0.16000,
,,,1.018300000000,  -0.08000,
,,,1.018400000000,  -0.04000,
,,,1.018500000000,  -0.04000,
,,,1.018600000000,   0.00000,
,,,1.018700000000,  -0.20000,
,,,1.018800000000,  -0.28000,
,,,1.018900000000,  -0.24000,
,,,1.019000000000,   0.20000,
,,,1.019100000000,   0.28000,
,,,1.019200000000,   0.20000,
,,,1.019300000000,   0.24000,
,,,1.019400000000,   0.16000,
,,,1.019500000000,  -0.32000,
,,,1.019600000000,  -0.28000,
,,,1.019700000000,  -0.48000,
,,,1.019800000000,  -0.08000,
,,,1.019900000000,  -0.08000,
,,,1.020000000000,   0.24000,
,,,1.020100000000,   0.00000,
,,,1.020200000000,  -0.36000,
,,,1.020300000000,  -0.04000,
,,,1.020400000000,  -0.08000,
,,,1.020500000000,   0.08000,
,,,1.020600000000,  -0.24000,
,,,1.020700000000,  -0.52000,
,,,1.020800000000,  -0.44000,
,,,1.020900000000,  -0.12000,
,,,1.021000000000,   0.16000,
,,,1.021100000000,  -0.20000,
,,,1.021200000000,  -0.12000,
,,,1.021300000000,  -0.16000,
,,,1.021400000000,  -0.20000,
,,,1.021500000000,  -0.20000,
,,,1.021600000000,   0.04000,
,,,1.021700000000,   0.00000,
,,,1.021800000000,  -0.16000,
,,,1.021900000000,  -0.44000,
,,,1.022000000000,  -0.72000,
,,,1.022100000000,  -0.04000,
,,,1.022200000000,   0.16000,
,,,1.022300000000,   0.32000,
,,,1.022400000000,   0.24000,
,,,1.022500000000,  -0.20000,
,,,1.022600000000,   0.16000,
,,,1.022700000000,   0.08000,
,,,1.022800000000,  -0.16000,
,,,1.022900000000,  -0.24000,
,,,1.023000000000,  -0.12000,
,,,1.023100000000,  -0.08000,
,,,1.023200000000,  -0.16000,
,,,1.023300000000,  -0.04000,
,,,1.023400000000,  -0.20000,
,,,1.023500000000,  -0.20000,
,,,1.023600000000,  -0.28000,
,,,1.023700000000,  -0.20000,
,,,1.023800000000,   0.24000,
,,,1.023900000000,   0.28000,
,,,1.024000000000,   0.32000,
,,,1.024100000000,   0.12000,
,,,1.024200000000,  -0.16000,
,,,1.024300000000,  -0.44000,
,,,1.024400000000,  -0.36000,
,,,1.024500000000,  -0.16000,
,,,1.024600000000,  -0.08000,
,,,1.024700000000,  -0.12000,
,,,1.024800000000,  -0.28000,
,,,1.024900000000,  -0.08000,
,,,1.025000000000,  -0.04000,
,,,1.025100000000,  -0.04000,
,,,1.025200000000,   0.12000,
,,,1.025300000000,   0.08000,
,,,1.025400000000,   0.36000,
,,,1.025500000000,   0.40000,
,,,1.025600000000,   0.28000,
,,,1.025700000000,   0.04000,
,,,1.025800000000,  -0.20000,
,,,1.025900000000,   0.24000,
,,,1.026000000000,  -0.08000,
,,,1.026100000000,   0.04000,
,,,1.026200000000,   0.04000,
,,,1.026300000000,  -0.20000,
,,,1.026400000000,  -0.32000,
,,,1.026500000000,  -0.44000,
,,,1.026600000000,  -0.60000,
,,,1.026700000000,  -0.08000,
,,,1.026800000000,  -0.04000,
,,,1.026900000000,  -0.24000,
,,,1.027000000000,  -0.20000,
,,,1.027100000000,  -0.20000,
,,,1.027200000000,  -0.08000,
,,,1.027300000000,   0.12000,
,,,1.027400000000,   0.20000,
,,,1.027500000000,  -0.16000,
,,,1.027600000000,  -0.12000,
,,,1.027700000000,   0.32000,
,,,1.027800000000,   0.04000,
,,,1.027900000000,  -0.28000,
,,,1.028000000000,  -0.20000,
,,,1.028100000000,  -0.36000,
,,,1.028200000000,  -0.40000,
,,,1.028300000000,  -0.28000,
,,,1.028400000000,  -0.24000,
,,,1.028500000000,  -0.20000,
,,,1.028600000000,   0.36000,
,,,1.028700000000,   0.44000,
,,,1.028800000000,  -0.12000,
,,,1.028900000000,  -0.20000,
,,,1.029000000000,  -0.24000,
,,,1.029100000000,   0.04000,
,,,1.029200000000,   0.12000,
,,,1.029300000000,  -0.12000,
,,,1.029400000000,  -0.40000,
,,,1.029500000000,  -0.16000,
,,,1.029600000000,  -0.16000,
,,,1.029700000000,  -0.08000,
,,,1.029800000000,  -0.28000,
,,,1.029900000000,   0.24000,
,,,1.030000000000,   0.16000,
,,,1.030100000000,   0.16000,
,,,1.030200000000,  -0.20000,
,,,1.030300000000,  -0.24000,
,,,1.030400000000,  -0.20000,
,,,1.030500000000,  -0.12000,
,,,1.030600000000,  -0.20000,
,,,1.030700000000,  -0.04000,
,,,1.030800000000,  -0.04000,
,,,1.030900000000,  -0.08000,
,,,1.031000000000,   0.28000,
,,,1.031100000000,   0.20000,
,,,1.031200000000,   0.28000,
,,,1.031300000000,   0.40000,
,,,1.031400000000,  -0.48000,
,,,1.031500000000,  -0.48000,
,,,1.031600000000,  -0.36000,
,,,1.031700000000,  -0.16000,
,,,1.031800000000,  -0.12000,
,,,1.031900000000,   0.12000,
,,,1.032000000000,   0.24000,
,,,1.032100000000,  -0.08000,
,,,1.032200000000,  -0.04000,
,,,1.032300000000,   0.04000,
,,,1.032400000000,  -0.04000,
,,,1.032500000000,  -0.12000,
,,,1.032600000000,  -0.20000,
,,,1.032700000000,  -0.36000,
,,,1.032800000000,  -0.32000,
,,,1.032900000000,  -0.12000,
,,,1.033000000000,  -0.12000,
,,,1.033100000000,  -0.24000,
,,,1.033200000000,  -0.04000,
,,,1.033300000000,   0.40000,
,,,1.033400000000,   0.12000,
,,,1.033500000000,   0.16000,
,,,1.033600000000,  -0.12000,
,,,1.033700000000,  -0.52000,
,,,1.033800000000,  -0.76000,
,,,1.033900000000,  -0.28000,
,,,1.034000000000,  -0.32000,
,,,1.034100000000,  -0.28000,
,,,1.034200000000,  -0.36000,
,,,1.034300000000,  -0.24000,
,,,1.034400000000,  -0.36000,
,,,1.034500000000,   0.24000,
,,,1.034600000000,   0.44000,
,,,1.034700000000,   0.68000,
,,,1.034800000000,   0.32000,
,,,1.034900000000,  -0.08000,
,,,1.035000000000,  -0.44000,
,,,1.035100000000,  -0.44000,
,,,1.035200000000,  -0.36000,
,,,1.035300000000,  -0.32000,
,,,1.035400000000,  -0.40000,
,,,1.035500000000,  -0.36000,
,,,1.035600000000,  -0.48000,
,,,1.035700000000,   0.04000,
,,,1.035800000000,   0.40000,
,,,1.035900000000,   0.20000,
,,,1.036000000000,   0.16000,
,,,1.036100000000,  -0.20000,
,,,1.036200000000,  -0.12000,
,,,1.036300000000,  -0.28000,
,,,1.036400000000,   0.00000,
,,,1.036500000000,   0.00000,
,,,1.036600000000,  -0.04000,
,,,1.036700000000,   0.04000,
,,,1.036800000000,  -0.40000,
,,,1.036900000000,  -0.20000,
,,,1.037000000000,  -0.28000,
,,,1.037100000000,  -0.20000,
,,,1.037200000000,  -0.08000,
,,,1.037300000000,   0.16000,
,,,1.037400000000,   0.08000,
,,,1.037500000000,   0.20000,
,,,1.037600000000,   0.16000,
,,,1.037700000000,  -0.16000,
,,,1.037800000000,  -0.28000,
,,,1.037900000000,  -0.56000,
,,,1.038000000000,  -0.08000,
,,,1.038100000000,  -0.04000,
,,,1.038200000000,  -0.20000,
,,,1.038300000000,  -0.20000,
,,,1.038400000000,   0.04000,
,,,1.038500000000,   0.24000,
,,,1.038600000000,  -0.04000,
,,,1.038700000000,   0.04000,
,,,1.038800000000,  -0.04000,
,,,1.038900000000,   0.36000,
,,,1.039000000000,   0.08000,
,,,1.039100000000,  -0.12000,
,,,1.039200000000,  -0.12000,
,,,1.039300000000,  -0.12000,
,,,1.039400000000,  -0.12000,
,,,1.039500000000,  -0.08000,
,,,1.039600000000,  -0.36000,
,,,1.039700000000,  -0.16000,
,,,1.039800000000,  -0.04000,
,,,1.039900000000,   0.04000,
,,,1.040000000000,   0.08000,
,,,1.040100000000,  -0.08000,
,,,1.040200000000,  -0.28000,
,,,1.040300000000,  -0.08000,
,,,1.040400000000,  -0.16000,
,,,1.040500000000,   0.00000,
,,,1.040600000000,  -0.04000,
,,,1.040700000000,  -0.24000,
,,,1.040800000000,  -0.44000,
,,,1.040900000000,  -0.04000,
,,,1.041000000000,   0.00000,
,,,1.041100000000,   0.20000,
,,,1.041200000000,   0.24000,
,,,1.041300000000,   0.04000,
,,,1.041400000000,   0.00000,
,,,1.041500000000,  -0.28000,
,,,1.041600000000,  -0.36000,
,,,1.041700000000,  -0.44000,
,,,1.041800000000,  -0.32000,
,,,1.041900000000,   0.32000,
,,,1.042000000000,   0.20000,
,,,1.042100000000,  -0.24000,
,,,1.042200000000,   0.00000,
,,,1.042300000000,  -0.16000,
,,,1.042400000000,  -0.20000,
,,,1.042500000000,  -0.20000,
,,,1.042600000000,  -0.64000,
,,,1.042700000000,  -0.32000,
,,,1.042800000000,  -0.08000,
,,,1.042900000000,   0.44000,
,,,1.043000000000,   0.32000,
,,,1.043100000000,   0.20000,
,,,1.043200000000,  -0.08000,
,,,1.043300000000,  -0.36000,
,,,1.043400000000,  -0.32000,
,,,1.043500000000,  -0.08000,
,,,1.043600000000,   0.36000,
,,,1.043700000000,   0.24000,
,,,1.043800000000,   0.12000,
,,,1.043900000000,  -0.16000,
,,,1.044000000000,  -0.32000,
,,,1.044100000000,  -0.28000,
,,,1.044200000000,  -0.56000,
,,,1.044300000000,  -0.40000,
,,,1.044400000000,   0.08000,
,,,1.044500000000,   0.08000,
,,,1.044600000000,   0.40000,
,,,1.044700000000,  -0.12000,
,,,1.044800000000,  -0.16000,
,,,1.044900000000,  -0.16000,
,,,1.045000000000,   0.20000,
,,,1.045100000000,   0.24000,
,,,1.045200000000,   0.24000,
,,,1.045300000000,   0.20000,
,,,1.045400000000,   0.08000,
,,,1.045500000000,  -0.32000,
,,,1.045600000000,  -0.24000,
,,,1.045700000000,   0.00000,
,,,1.045800000000,   0.20000,
,,,1.045900000000,   0.44000,
,,,1.046000000000,   0.16000,
,,,1.046100000000,  -0.32000,
,,,1.046200000000,  -0.36000,
,,,1.046300000000,  -0.12000,
,,,1.046400000000,  -0.12000,
,,,1.046500000000,  -0.32000,
,,,1.046600000000,  -0.08000,
,,,1.046700000000,   0.04000,
,,,1.046800000000,   0.04000,
,,,1.046900000000,  -0.08000,
,,,1.047000000000,  -0.24000,
,,,1.047100000000,  -0.36000,
,,,1.047200000000,  -0.52000,
,,,1.047300000000,  -0.08000,
,,,1.047400000000,   0.08000,
,,,1.047500000000,   0.20000,
,,,1.047600000000,   0.36000,
,,,1.047700000000,   0.36000,
,,,1.047800000000,  -0.16000,
,,,1.047900000000,  -0.40000,
,,,1.048000000000,  -0.56000,
,,,1.048100000000,  -0.40000,
,,,1.048200000000,   0.04000,
,,,1.048300000000,  -0.08000,
,,,1.048400000000,  -0.04000,
,,,1.048500000000,   0.24000,
,,,1.048600000000,  -0.04000,
,,,1.048700000000,  -0.24000,
,,,1.048800000000,   0.00000,
,,,1.048900000000,   0.12000,
,,,1.049000000000,  -0.08000,
,,,1.049100000000,  -0.04000,
,,,1.049200000000,   0.00000,
,,,1.049300000000,   0.16000,
,,,1.049400000000,  -0.32000,
,,,1.049500000000,  -0.16000,
,,,1.049600000000,  -0.52000,
,,,1.049700000000,  -0.12000,
,,,1.049800000000,  -0.16000,
,,,1.049900000000,  -0.16000,
,,,1.050000000000,  -0.28000,
,,,1.050100000000,  -0.04000,
,,,1.050200000000,   0.00000,
,,,1.050300000000,   0.12000,
,,,1.050400000000,   0.04000,
,,,1.050500000000,   0.28000,
,,,1.050600000000,   0.32000,
,,,1.050700000000,   0.16000,
,,,1.050800000000,  -0.24000,
,,,1.050900000000,  -0.16000,
,,,1.051000000000,  -0.44000,
,,,1.051100000000,  -0.32000,
,,,1.051200000000,   0.00000,
,,,1.051300000000,   0.28000,
,,,1.051400000000,   0.32000,
,,,1.051500000000,   0.16000,
,,,1.051600000000,   0.20000,
,,,1.051700000000,   0.12000,
,,,1.051800000000,   0.16000,
,,,1.051900000000,   0.20000,
,,,1.052000000000,  -0.16000,
,,,1.052100000000,  -0.52000,
,,,1.052200000000,  -0.44000,
,,,1.052300000000,  -0.44000,
,,,1.052400000000,  -0.20000,
,,,1.052500000000,  -0.04000,
,,,1.052600000000,   0.40000,
,,,1.052700000000,   0.64000,
,,,1.052800000000,   0.24000,
,,,1.052900000000,  -0.12000,
,,,1.053000000000,  -0.40000,
,,,1.053100000000,   0.08000,
,,,1.053200000000,  -0.04000,
,,,1.053300000000,   0.20000,
,,,1.053400000000,   0.04000,
,,,1.053500000000,   0.00000,
,,,1.053600000000,   0.16000,
,,,1.053700000000,   0.04000,
,,,1.053800000000,  -0.08000,
,,,1.053900000000,  -0.36000,
,,,1.054000000000,  -0.44000,
,,,1.054100000000,  -0.40000,
,,,1.054200000000,  -0.48000,
,,,1.054300000000,  -0.28000,
,,,1.054400000000,  -0.16000,
,,,1.054500000000,  -0.08000,
,,,1.054600000000,  -0.08000,
,,,1.054700000000,  -0.08000,
,,,1.054800000000,  -0.24000,
,,,1.054900000000,  -0.16000,
,,,1.055000000000,  -0.08000,
,,,1.055100000000,   0.12000,
,,,1.055200000000,   0.40000,
,,,1.055300000000,   0.20000,
,,,1.055400000000,   0.16000,
,,,1.055500000000,  -0.08000,
,,,1.055600000000,  -0.36000,
,,,1.055700000000,  -0.16000,
,,,1.055800000000,  -0.16000,
,,,1.055900000000,  -0.12000,
,,,1.056000000000,   0.16000,
,,,1.056100000000,   0.00000,
,,,1.056200000000,  -0.12000,
,,,1.056300000000,  -0.56000,
,,,1.056400000000,  -0.52000,
,,,1.056500000000,  -0.20000,
,,,1.056600000000,   0.36000,
,,,1.056700000000,   0.24000,
,,,1.056800000000,  -0.20000,
,,,1.056900000000,   0.04000,
,,,1.057000000000,  -0.04000,
,,,1.057100000000,  -0.04000,
,,,1.057200000000,  -0.32000,
,,,1.057300000000,   0.04000,
,,,1.057400000000,  -0.28000,
,,,1.057500000000,   0.12000,
,,,1.057600000000,   0.24000,
,,,1.057700000000,   0.32000,
,,,1.057800000000,   0.20000,
,,,1.057900000000,  -0.04000,
,,,1.058000000000,  -0.24000,
,,,1.058100000000,   0.00000,
,,,1.058200000000,   0.08000,
,,,1.058300000000,  -0.12000,
,,,1.058400000000,  -0.08000,
,,,1.058500000000,   0.00000,
,,,1.058600000000,   0.04000,
,,,1.058700000000,   0.04000,
,,,1.058800000000,  -0.08000,
,,,1.058900000000,   0.08000,
,,,1.059000000000,  -0.32000,
,,,1.059100000000,  -0.04000,
,,,1.059200000000,  -0.16000,
,,,1.059300000000,  -0.32000,
,,,1.059400000000,  -0.32000,
,,,1.059500000000,  -0.32000,
,,,1.059600000000,  -0.20000,
,,,1.059700000000,  -0.24000,
,,,1.059800000000,  -0.08000,
,,,1.059900000000,  -0.36000,
,,,1.060000000000,   0.04000,
,,,1.060100000000,   0.28000,
,,,1.060200000000,   0.24000,
,,,1.060300000000,  -0.24000,
,,,1.060400000000,  -0.32000,
,,,1.060500000000,   0.04000,
,,,1.060600000000,  -0.04000,
,,,1.060700000000,  -0.28000,
,,,1.060800000000,  -0.08000,
,,,1.060900000000,  -0.16000,
,,,1.061000000000,  -0.32000,
,,,1.061100000000,  -0.04000,
,,,1.061200000000,   0.12000,
,,,1.061300000000,  -0.28000,
,,,1.061400000000,  -0.44000,
,,,1.061500000000,  -0.32000,
,,,1.061600000000,  -0.28000,
,,,1.061700000000,   0.08000,
,,,1.061800000000,   0.52000,
,,,1.061900000000,   0.20000,
,,,1.062000000000,  -0.12000,
,,,1.062100000000,   0.00000,
,,,1.062200000000,  -0.16000,
,,,1.062300000000,  -0.56000,
,,,1.062400000000,  -0.40000,
,,,1.062500000000,   0.00000,
,,,1.062600000000,  -0.12000,
,,,1.062700000000,   0.08000,
,,,1.062800000000,   0.08000,
,,,1.062900000000,   0.04000,
,,,1.063000000000,   0.12000,
,,,1.063100000000,   0.16000,
,,,1.063200000000,  -0.12000,
,,,1.063300000000,  -0.44000,
,,,1.063400000000,  -0.28000,
,,,1.063500000000,  -0.04000,
,,,1.063600000000,   0.20000,
,,,1.063700000000,   0.04000,
,,,1.063800000000,  -0.12000,
,,,1.063900000000,   0.00000,
,,,1.064000000000,  -0.40000,
,,,1.064100000000,  -0.40000,
,,,1.064200000000,  -0.36000,
,,,1.064300000000,  -0.40000,
,,,1.064400000000,   0.12000,
,,,1.064500000000,   0.28000,
,,,1.064600000000,   0.24000,
,,,1.064700000000,   0.24000,
,,,1.064800000000,   0.08000,
,,,1.064900000000,   0.04000,
,,,1.065000000000,   0.04000,
,,,1.065100000000,  -0.24000,
,,,1.065200000000,  -0.40000,
,,,1.065300000000,  -0.72000,
,,,1.065400000000,  -0.16000,
,,,1.065500000000,  -0.04000,
,,,1.065600000000,   0.08000,
,,,1.065700000000,   0.08000,
,,,1.065800000000,  -0.16000,
,,,1.065900000000,  -0.12000,
,,,1.066000000000,   0.12000,
,,,1.066100000000,   0.40000,
,,,1.066200000000,  -0.04000,
,,,1.066300000000,  -0.24000,
,,,1.066400000000,  -0.08000,
,,,1.066500000000,  -0.32000,
,,,1.066600000000,  -0.16000,
,,,1.066700000000,  -0.08000,
,,,1.066800000000,   0.04000,
,,,1.066900000000,  -0.08000,
,,,1.067000000000,   0.16000,
,,,1.067100000000,  -0.16000,
,,,1.067200000000,  -0.16000,
,,,1.067300000000,  -0.12000,
,,,1.067400000000,  -0.40000,
,,,1.067500000000,  -0.64000,
,,,1.067600000000,  -0.16000,
,,,1.067700000000,   0.12000,
,,,1.067800000000,   0.08000,
,,,1.067900000000,   0.08000,
,,,1.068000000000,  -0.08000,
,,,1.068100000000,  -0.36000,
,,,1.068200000000,  -0.60000,
,,,1.068300000000,  -0.44000,
,,,1.068400000000,   0.12000,
,,,1.068500000000,   0.36000,
,,,1.068600000000,   0.32000,
,,,1.068700000000,   0.04000,
,,,1.068800000000,  -0.32000,
,,,1.068900000000,  -0.24000,
,,,1.069000000000,   0.16000,
,,,1.069100000000,   0.16000,
,,,1.069200000000,   0.20000,
,,,1.069300000000,  -0.32000,
,,,1.069400000000,  -0.40000,
,,,1.069500000000,  -0.48000,
,,,1.069600000000,  -0.48000,
,,,1.069700000000,   0.04000,
,,,1.069800000000,   0.20000,
,,,1.069900000000,   0.40000,
,,,1.070000000000,   0.32000,
,,,1.070100000000,  -0.08000,
,,,1.070200000000,   0.28000,
,,,1.070300000000,  -0.12000,
,,,1.070400000000,  -0.36000,
,,,1.070500000000,  -0.36000,
,,,1.070600000000,  -0.20000,
,,,1.070700000000,   0.08000,
,,,1.070800000000,   0.44000,
,,,1.070900000000,   0.08000,
,,,1.071000000000,  -0.28000,
,,,1.071100000000,  -0.60000,
,,,1.071200000000,  -0.60000,
,,,1.071300000000,  -0.20000,
,,,1.071400000000,  -0.04000,
,,,1.071500000000,   0.04000,
,,,1.071600000000,   0.12000,
,,,1.071700000000,  -0.08000,
,,,1.071800000000,  -0.04000,
,,,1.071900000000,  -0.24000,
,,,1.072000000000,  -0.28000,
,,,1.072100000000,  -0.16000,
,,,1.072200000000,  -0.04000,
,,,1.072300000000,   0.08000,
,,,1.072400000000,   0.36000,
,,,1.072500000000,   0.32000,
,,,1.072600000000,   0.40000,
,,,1.072700000000,  -0.04000,
,,,1.072800000000,  -0.16000,
,,,1.072900000000,  -0.40000,
,,,1.073000000000,  -0.16000,
,,,1.073100000000,   0.04000,
,,,1.073200000000,   0.12000,
,,,1.073300000000,   0.00000,
,,,1.073400000000,  -0.04000,
,,,1.073500000000,   0.12000,
,,,1.073600000000,  -0.12000,
,,,1.073700000000,  -0.48000,
,,,1.073800000000,  -0.44000,
,,,1.073900000000,  -0.28000,
,,,1.074000000000,  -0.24000,
,,,1.074100000000,  -0.24000,
,,,1.074200000000,  -0.08000,
,,,1.074300000000,  -0.04000,
,,,1.074400000000,   0.00000,
,,,1.074500000000,  -0.40000,
,,,1.074600000000,  -0.24000,
,,,1.074700000000,  -0.04000,
,,,1.074800000000,   0.20000,
,,,1.074900000000,   0.24000,
,,,1.075000000000,   0.32000,
,,,1.075100000000,  -0.08000,
,,,1.075200000000,  -0.12000,
,,,1.075300000000,  -0.36000,
,,,1.075400000000,  -0.24000,
,,,1.075500000000,  -0.40000,
,,,1.075600000000,  -0.64000,
,,,1.075700000000,  -0.28000,
,,,1.075800000000,   0.36000,
,,,1.075900000000,   0.00000,
,,,1.076000000000,  -0.08000,
,,,1.076100000000,  -0.28000,
,,,1.076200000000,   0.04000,
,,,1.076300000000,   0.04000,
,,,1.076400000000,   0.28000,
,,,1.076500000000,  -0.12000,
,,,1.076600000000,  -0.28000,
,,,1.076700000000,  -0.24000,
,,,1.076800000000,   0.12000,
,,,1.076900000000,  -0.08000,
,,,1.077000000000,   0.24000,
,,,1.077100000000,   0.32000,
,,,1.077200000000,  -0.24000,
,,,1.077300000000,  -0.40000,
,,,1.077400000000,  -0.20000,
,,,1.077500000000,  -0.08000,
