Record Length,2.500000e+03,,   1.016000000000,  -0.16000,
,,,1.077600000000,  -0.16000,
,,,1.077700000000,  -0.24000,
,,,1.077800000000,   0.12000,
,,,1.077900000000,  -0.28000,
,,,1.078000000000,  -0.16000,
,,,1.078100000000,  -0.20000,
,,,1.078200000000,  -0.12000,
,,,1.078300000000,   0.00000,
,,,1.078400000000,   0.08000,
,,,1.078500000000,  -0.16000,
,,,1.078600000000,   0.08000,
,,,1.078700000000,   0.16000,
,,,1.078800000000,   0.32000,
,,,1.078900000000,   0.00000,
,,,1.079000000000,   0.16000,
,,,1.079100000000,   0.04000,
,,,1.079200000000,   0.12000,
,,,1.079300000000,  -0.04000,
,,,1.079400000000,  -0.28000,
,,,1.079500000000,  -0.40000,
,,,1.079600000000,  -0.44000,
,,,1.079700000000,  -0.28000,
,,,1.079800000000,  -0.04000,
,,,1.079900000000,  -0.04000,
,,,1.080000000000,   0.08000,
,,,1.080100000000,   0.00000,
,,,1.080200000000,   0.20000,
,,,1.080300000000,  -0.20000,
,,,1.080400000000,  -0.44000,
,,,1.080500000000,  -0.32000,
,,,1.080600000000,  -0.16000,
,,,1.080700000000,  -0.28000,
,,,1.080800000000,  -0.04000,
,,,1.080900000000,  -0.12000,
,,,1.081000000000,   0.00000,
,,,1.081100000000,   0.08000,
,,,1.081200000000,   0.44000,
,,,1.081300000000,   0.12000,
,,,1.081400000000,  -0.24000,
,,,1.081500000000,  -0.40000,
,,,1.081600000000,  -0.16000,
,,,1.081700000000,  -0.20000,
,,,1.081800000000,   0.00000,
,,,1.081900000000,   0.00000,
,,,1.082000000000,   0.12000,
,,,1.082100000000,   0.20000,
,,,1.082200000000,  -0.24000,
,,,1.082300000000,  -0.20000,
,,,1.082400000000,  -0.28000,
,,,1.082500000000,  -0.08000,
,,,1.082600000000,   0.04000,
,,,1.082700000000,  -0.20000,
,,,1.082800000000,   0.00000,
,,,1.082900000000,  -0.40000,
,,,1.083000000000,  -0.36000,
,,,1.083100000000,  -0.12000,
,,,1.083200000000,  -0.04000,
,,,1.083300000000,   0.08000,
,,,1.083400000000,  -0.04000,
,,,1.083500000000,  -0.36000,
,,,1.083600000000,  -0.36000,
,,,1.083700000000,  -0.20000,
,,,1.083800000000,   0.04000,
,,,1.083900000000,  -0.04000,
,,,1.084000000000,   0.08000,
,,,1.084100000000,   0.16000,
,,,1.084200000000,   0.04000,
,,,1.084300000000,  -0.04000,
,,,1.084400000000,  -0.04000,
,,,1.084500000000,   0.16000,
,,,1.084600000000,   0.36000,
,,,1.084700000000,  -0.20000,
,,,1.084800000000,  -0.04000,
,,,1.084900000000,  -0.04000,
,,,1.085000000000,   0.20000,
,,,1.085100000000,   0.08000,
,,,1.085200000000,  -0.12000,
,,,1.085300000000,  -0.44000,
,,,1.085400000000,  -0.16000,
,,,1.085500000000,  -0.12000,
,,,1.085600000000,   0.12000,
,,,1.085700000000,   0.16000,
,,,1.085800000000,   0.12000,
,,,1.085900000000,   0.20000,
,,,1.086000000000,  -0.08000,
,,,1.086100000000,  -0.28000,
,,,1.086200000000,  -0.36000,
,,,1.086300000000,  -0.28000,
,,,1.086400000000,  -0.12000,
,,,1.086500000000,  -0.12000,
,,,1.086600000000,  -0.08000,
,,,1.086700000000,  -0.16000,
,,,1.086800000000,   0.24000,
,,,1.086900000000,  -0.20000,
,,,1.087000000000,   0.04000,
,,,1.087100000000,   0.36000,
,,,1.087200000000,   0.44000,
,,,1.087300000000,  -0.12000,
,,,1.087400000000,  -0.20000,
,,,1.087500000000,  -0.08000,
,,,1.087600000000,  -0.28000,
,,,1.087700000000,  -0.16000,
,,,1.087800000000,  -0.52000,
,,,1.087900000000,  -0.20000,
,,,1.088000000000,   0.08000,
,,,1.088100000000,   0.48000,
,,,1.088200000000,   0.12000,
,,,1.088300000000,  -0.08000,
,,,1.088400000000,  -0.44000,
,,,1.088500000000,  -0.24000,
,,,1.088600000000,   0.20000,
,,,1.088700000000,   0.24000,
,,,1.088800000000,  -0.32000,
,,,1.088900000000,  -0.60000,
,,,1.089000000000,  -0.56000,
,,,1.089100000000,  -0.60000,
,,,1.089200000000,  -0.20000,
,,,1.089300000000,   0.24000,
,,,1.089400000000,   0.12000,
,,,1.089500000000,   0.00000,
,,,1.089600000000,   0.08000,
,,,1.089700000000,   0.40000,
,,,1.089800000000,  -0.08000,
,,,1.089900000000,   0.04000,
,,,1.090000000000,   0.04000,
,,,1.090100000000,  -0.08000,
,,,1.090200000000,  -0.20000,
,,,1.090300000000,  -0.52000,
,,,1.090400000000,  -0.20000,
,,,1.090500000000,  -0.16000,
,,,1.090600000000,  -0.20000,
,,,1.090700000000,   0.16000,
,,,1.090800000000,  -0.04000,
,,,1.090900000000,  -0.08000,
,,,1.091000000000,  -0.20000,
,,,1.091100000000,  -0.24000,
,,,1.091200000000,  -0.28000,
,,,1.091300000000,  -0.04000,
,,,1.091400000000,   0.24000,
,,,1.091500000000,   0.40000,
,,,1.091600000000,   0.00000,
,,,1.091700000000,   0.44000,
,,,1.091800000000,   0.40000,
,,,1.091900000000,   0.40000,
,,,1.092000000000,   0.24000,
,,,1.092100000000,   0.12000,
,,,1.092200000000,  -0.20000,
,,,1.092300000000,  -0.20000,
,,,1.092400000000,  -0.04000,
,,,1.092500000000,  -0.28000,
,,,1.092600000000,  -0.16000,
,,,1.092700000000,  -0.36000,
,,,1.092800000000,  -0.36000,
,,,1.092900000000,  -0.32000,
,,,1.093000000000,  -0.36000,
,,,1.093100000000,  -0.28000,
,,,1.093200000000,  -0.12000,
,,,1.093300000000,   0.16000,
,,,1.093400000000,   0.12000,
,,,1.093500000000,   0.08000,
,,,1.093600000000,   0.00000,
,,,1.093700000000,   0.16000,
,,,1.093800000000,  -0.16000,
,,,1.093900000000,  -0.04000,
,,,1.094000000000,   0.08000,
,,,1.094100000000,  -0.08000,
,,,1.094200000000,  -0.08000,
,,,1.094300000000,  -0.16000,
,,,1.094400000000,  -0.36000,
,,,1.094500000000,   0.00000,
,,,1.094600000000,   0.08000,
,,,1.094700000000,   0.16000,
,,,1.094800000000,   0.00000,
,,,1.094900000000,  -0.04000,
,,,1.095000000000,  -0.28000,
,,,1.095100000000,   0.04000,
,,,1.095200000000,  -0.20000,
,,,1.095300000000,   0.08000,
,,,1.095400000000,  -0.12000,
,,,1.095500000000,  -0.12000,
,,,1.095600000000,  -0.16000,
,,,1.095700000000,   0.00000,
,,,1.095800000000,   0.16000,
,,,1.095900000000,   0.12000,
,,,1.096000000000,  -0.24000,
,,,1.096100000000,  -0.28000,
,,,1.096200000000,  -0.20000,
,,,1.096300000000,  -0.16000,
,,,1.096400000000,  -0.08000,
,,,1.096500000000,   0.00000,
,,,1.096600000000,   0.04000,
,,,1.096700000000,   0.12000,
,,,1.096800000000,   0.04000,
,,,1.096900000000,  -0.12000,
,,,1.097000000000,  -0.48000,
,,,1.097100000000,  -0.08000,
,,,1.097200000000,  -0.20000,
,,,1.097300000000,   0.16000,
,,,1.097400000000,   0.20000,
,,,1.097500000000,   0.20000,
,,,1.097600000000,   0.00000,
,,,1.097700000000,   0.00000,
,,,1.097800000000,   0.16000,
,,,1.097900000000,   0.04000,
,,,1.098000000000,  -0.08000,
,,,1.098100000000,  -0.12000,
,,,1.098200000000,  -0.20000,
,,,1.098300000000,  -0.12000,
,,,1.098400000000,  -0.24000,
,,,1.098500000000,  -0.24000,
,,,1.098600000000,   0.00000,
,,,1.098700000000,   0.08000,
,,,1.098800000000,  -0.08000,
,,,1.098900000000,   0.12000,
,,,1.099000000000,   0.08000,
,,,1.099100000000,   0.12000,
,,,1.099200000000,  -0.24000,
,,,1.099300000000,  -0.36000,
,,,1.099400000000,  -0.28000,
,,,1.099500000000,  -0.20000,
,,,1.099600000000,   0.00000,
,,,1.099700000000,   0.04000,
,,,1.099800000000,  -0.08000,
,,,1.099900000000,  -0.32000,
,,,1.100000000000,   0.00000,
,,,1.100100000000,   0.00000,
,,,1.100200000000,   0.16000,
,,,1.100300000000,   0.20000,
,,,1.100400000000,   0.08000,
,,,1.100500000000,  -0.04000,
,,,1.100600000000,  -0.20000,
,,,1.100700000000,  -0.04000,
,,,1.100800000000,   0.04000,
,,,1.100900000000,  -0.56000,
,,,1.101000000000,  -0.28000,
,,,1.101100000000,  -0.12000,
,,,1.101200000000,  -0.08000,
,,,1.101300000000,  -0.16000,
,,,1.101400000000,  -0.12000,
,,,1.101500000000,  -0.32000,
,,,1.101600000000,  -0.24000,
,,,1.101700000000,  -0.12000,
,,,1.101800000000,   0.08000,
,,,1.101900000000,  -0.08000,
,,,1.102000000000,  -0.28000,
,,,1.102100000000,  -0.04000,
,,,1.102200000000,  -0.20000,
,,,1.102300000000,  -0.12000,
,,,1.102400000000,  -0.40000,
,,,1.102500000000,  -0.08000,
,,,1.102600000000,   0.04000,
,,,1.102700000000,   0.28000,
,,,1.102800000000,   0.20000,
,,,1.102900000000,  -0.08000,
,,,1.103000000000,  -0.16000,
,,,1.103100000000,  -0.12000,
,,,1.103200000000,  -0.04000,
,,,1.103300000000,  -0.28000,
,,,1.103400000000,  -0.24000,
,,,1.103500000000,  -0.24000,
,,,1.103600000000,  -0.16000,
,,,1.103700000000,   0.12000,
,,,1.103800000000,   0.00000,
,,,1.103900000000,  -0.04000,
,,,1.104000000000,  -0.28000,
,,,1.104100000000,  -0.16000,
,,,1.104200000000,  -0.28000,
,,,1.104300000000,   0.16000,
,,,1.104400000000,  -0.08000,
,,,1.104500000000,   0.20000,
,,,1.104600000000,   0.08000,
,,,1.104700000000,   0.00000,
,,,1.104800000000,  -0.28000,
,,,1.104900000000,  -0.08000,
,,,1.105000000000,  -0.24000,
,,,1.105100000000,   0.04000,
,,,1.105200000000,   0.40000,
,,,1.105300000000,   0.20000,
,,,1.105400000000,   0.00000,
,,,1.105500000000,  -0.16000,
,,,1.105600000000,  -0.16000,
,,,1.105700000000,   0.04000,
,,,1.105800000000,   0.24000,
,,,1.105900000000,   0.00000,
,,,1.106000000000,  -0.12000,
,,,1.106100000000,  -0.04000,
,,,1.106200000000,  -0.20000,
,,,1.106300000000,  -0.24000,
,,,1.106400000000,  -0.48000,
,,,1.106500000000,  -0.24000,
,,,1.106600000000,  -0.20000,
,,,1.106700000000,   0.20000,
,,,1.106800000000,   0.16000,
,,,1.106900000000,  -0.12000,
,,,1.107000000000,  -0.08000,
,,,1.107100000000,  -0.20000,
,,,1.107200000000,  -0.08000,
,,,1.107300000000,   0.08000,
,,,1.107400000000,   0.00000,
,,,1.107500000000,  -0.04000,
,,,1.107600000000,  -0.28000,
,,,1.107700000000,  -0.08000,
,,,1.107800000000,  -0.24000,
,,,1.107900000000,   0.20000,
,,,1.108000000000,   0.48000,
,,,1.108100000000,   0.28000,
,,,1.108200000000,  -0.48000,
,,,1.108300000000,  -0.60000,
,,,1.108400000000,  -0.80000,
,,,1.108500000000,  -0.24000,
,,,1.108600000000,  -0.16000,
,,,1.108700000000,   0.08000,
,,,1.108800000000,   0.08000,
,,,1.108900000000,   0.20000,
,,,1.109000000000,  -0.04000,
,,,1.109100000000,  -0.36000,
,,,1.109200000000,  -0.16000,
,,,1.109300000000,  -0.24000,
,,,1.109400000000,  -0.32000,
,,,1.109500000000,  -0.24000,
,,,1.109600000000,  -0.24000,
,,,1.109700000000,   0.00000,
,,,1.109800000000,   0.00000,
,,,1.109900000000,   0.00000,
,,,1.110000000000,  -0.04000,
,,,1.110100000000,   0.00000,
,,,1.110200000000,  -0.12000,
,,,1.110300000000,   0.04000,
,,,1.110400000000,   0.12000,
,,,1.110500000000,   0.04000,
,,,1.110600000000,  -0.04000,
,,,1.110700000000,  -0.08000,
,,,1.110800000000,   0.28000,
,,,1.110900000000,   0.16000,
,,,1.111000000000,   0.28000,
,,,1.111100000000,  -0.04000,
,,,1.111200000000,  -0.80000,
,,,1.111300000000,  -0.52000,
,,,1.111400000000,  -0.40000,
,,,1.111500000000,   0.00000,
,,,1.111600000000,   0.24000,
,,,1.111700000000,   0.24000,
,,,1.111800000000,   0.16000,
,,,1.111900000000,   0.00000,
,,,1.112000000000,   0.00000,
,,,1.112100000000,   0.28000,
,,,1.112200000000,  -0.04000,
,,,1.112300000000,  -0.40000,
,,,1.112400000000,  -0.12000,
,,,1.112500000000,  -0.04000,
,,,1.112600000000,  -0.12000,
,,,1.112700000000,  -0.04000,
,,,1.112800000000,   0.04000,
,,,1.112900000000,   0.00000,
,,,1.113000000000,  -0.32000,
,,,1.113100000000,  -0.56000,
,,,1.113200000000,  -0.52000,
,,,1.113300000000,  -0.08000,
,,,1.113400000000,  -0.24000,
,,,1.113500000000,  -0.24000,
,,,1.113600000000,  -0.04000,
,,,1.113700000000,   0.28000,
,,,1.113800000000,   0.08000,
,,,1.113900000000,  -0.20000,
,,,1.114000000000,  -0.16000,
,,,1.114100000000,  -0.08000,
,,,1.114200000000,  -0.28000,
,,,1.114300000000,  -0.36000,
,,,1.114400000000,  -0.24000,
,,,1.114500000000,  -0.12000,
,,,1.114600000000,   0.20000,
,,,1.114700000000,   0.12000,
,,,1.114800000000,  -0.16000,
,,,1.114900000000,  -0.08000,
,,,1.115000000000,   0.04000,
,,,1.115100000000,   0.08000,
,,,1.115200000000,  -0.20000,
,,,1.115300000000,   0.04000,
,,,1.115400000000,  -0.36000,
,,,1.115500000000,  -0.52000,
,,,1.115600000000,  -0.28000,
,,,1.115700000000,  -0.04000,
,,,1.115800000000,   0.12000,
,,,1.115900000000,   0.48000,
,,,1.116000000000,   0.32000,
,,,1.116100000000,  -0.24000,
,,,1.116200000000,  -0.44000,
,,,1.116300000000,  -0.24000,
,,,1.116400000000,  -0.08000,
,,,1.116500000000,  -0.36000,
,,,1.116600000000,  -0.48000,
,,,1.116700000000,   0.00000,
,,,1.116800000000,   0.32000,
,,,1.116900000000,   0.08000,
,,,1.117000000000,  -0.32000,
,,,1.117100000000,  -0.16000,
,,,1.117200000000,  -0.04000,
,,,1.117300000000,  -0.08000,
,,,1.117400000000,   0.08000,
,,,1.117500000000,  -0.08000,
,,,1.117600000000,  -0.24000,
,,,1.117700000000,  -0.16000,
,,,1.117800000000,   0.04000,
,,,1.117900000000,   0.04000,
,,,1.118000000000,   0.24000,
,,,1.118100000000,  -0.16000,
,,,1.118200000000,  -0.36000,
,,,1.118300000000,   0.16000,
,,,1.118400000000,   0.20000,
,,,1.118500000000,   0.16000,
,,,1.118600000000,  -0.16000,
,,,1.118700000000,   0.00000,
,,,1.118800000000,  -0.20000,
,,,1.118900000000,  -0.20000,
,,,1.119000000000,  -0.28000,
,,,1.119100000000,  -0.40000,
,,,1.119200000000,  -0.12000,
,,,1.119300000000,   0.08000,
,,,1.119400000000,  -0.08000,
,,,1.119500000000,   0.20000,
,,,1.119600000000,   0.24000,
,,,1.119700000000,  -0.08000,
,,,1.119800000000,   0.00000,
,,,1.119900000000,  -0.28000,
,,,1.120000000000,  -0.24000,
,,,1.120100000000,  -0.24000,
,,,1.120200000000,  -0.16000,
,,,1.120300000000,  -0.32000,
,,,1.120400000000,   0.00000,
,,,1.120500000000,   0.24000,
,,,1.120600000000,   0.00000,
,,,1.120700000000,  -0.24000,
,,,1.120800000000,  -0.36000,
,,,1.120900000000,  -0.20000,
,,,1.121000000000,  -0.04000,
,,,1.121100000000,  -0.16000,
,,,1.121200000000,   0.04000,
,,,1.121300000000,   0.00000,
,,,1.121400000000,  -0.08000,
,,,1.121500000000,  -0.44000,
,,,1.121600000000,  -0.32000,
,,,1.121700000000,  -0.28000,
,,,1.121800000000,   0.16000,
,,,1.121900000000,   0.28000,
,,,1.122000000000,   0.60000,
,,,1.122100000000,   0.08000,
,,,1.122200000000,  -0.36000,
,,,1.122300000000,  -0.56000,
,,,1.122400000000,  -0.32000,
,,,1.122500000000,  -0.12000,
,,,1.122600000000,   0.12000,
,,,1.122700000000,   0.24000,
,,,1.122800000000,  -0.12000,
,,,1.122900000000,  -0.40000,
,,,1.123000000000,  -0.28000,
,,,1.123100000000,  -0.24000,
,,,1.123200000000,   0.08000,
,,,1.123300000000,   0.20000,
,,,1.123400000000,   0.24000,
,,,1.123500000000,  -0.12000,
,,,1.123600000000,  -0.40000,
,,,1.123700000000,  -0.20000,
,,,1.123800000000,  -0.20000,
,,,1.123900000000,   0.08000,
,,,1.124000000000,   0.16000,
,,,1.124100000000,   0.04000,
,,,1.124200000000,  -0.32000,
,,,1.124300000000,  -0.28000,
,,,1.124400000000,  -0.36000,
,,,1.124500000000,   0.16000,
,,,1.124600000000,   0.40000,
,,,1.124700000000,  -0.04000,
,,,1.124800000000,   0.00000,
,,,1.124900000000,  -0.16000,
,,,1.125000000000,  -0.08000,
,,,1.125100000000,   0.00000,
,,,1.125200000000,   0.24000,
,,,1.125300000000,   0.20000,
,,,1.125400000000,   0.08000,
,,,1.125500000000,  -0.24000,
,,,1.125600000000,  -0.28000,
,,,1.125700000000,  -0.20000,
,,,1.125800000000,  -0.24000,
,,,1.125900000000,  -0.04000,
,,,1.126000000000,   0.32000,
,,,1.126100000000,   0.32000,
,,,1.126200000000,  -0.12000,
,,,1.126300000000,  -0.12000,
,,,1.126400000000,  -0.40000,
,,,1.126500000000,  -0.40000,
,,,1.126600000000,   0.08000,
,,,1.126700000000,   0.24000,
,,,1.126800000000,   0.04000,
,,,1.126900000000,  -0.08000,
,,,1.127000000000,  -0.24000,
,,,1.127100000000,  -0.28000,
,,,1.127200000000,  -0.04000,
,,,1.127300000000,  -0.04000,
,,,1.127400000000,   0.04000,
,,,1.127500000000,   0.20000,
,,,1.127600000000,  -0.12000,
,,,1.127700000000,   0.40000,
,,,1.127800000000,  -0.32000,
,,,1.127900000000,  -0.04000,
,,,1.128000000000,   0.08000,
,,,1.128100000000,  -0.24000,
,,,1.128200000000,  -0.24000,
,,,1.128300000000,  -0.16000,
,,,1.128400000000,  -0.36000,
,,,1.128500000000,  -0.12000,
,,,1.128600000000,  -0.08000,
,,,1.128700000000,  -0.16000,
,,,1.128800000000,   0.20000,
,,,1.128900000000,  -0.28000,
,,,1.129000000000,  -0.52000,
,,,1.129100000000,  -0.32000,
,,,1.129200000000,   0.20000,
,,,1.129300000000,   0.32000,
,,,1.129400000000,   0.60000,
,,,1.129500000000,   0.52000,
,,,1.129600000000,   0.40000,
,,,1.129700000000,  -0.04000,
,,,1.129800000000,  -0.32000,
,,,1.129900000000,  -0.60000,
,,,1.130000000000,  -0.64000,
,,,1.130100000000,  -0.32000,
,,,1.130200000000,  -0.48000,
,,,1.130300000000,  -0.32000,
,,,1.130400000000,  -0.12000,
,,,1.130500000000,   0.32000,
,,,1.130600000000,   0.64000,
,,,1.130700000000,   0.52000,
,,,1.130800000000,   0.28000,
,,,1.130900000000,  -0.16000,
,,,1.131000000000,  -0.24000,
,,,1.131100000000,  -0.32000,
,,,1.131200000000,   0.24000,
,,,1.131300000000,   0.12000,
,,,1.131400000000,  -0.12000,
,,,1.131500000000,  -0.24000,
,,,1.131600000000,  -0.24000,
,,,1.131700000000,  -0.04000,
,,,1.131800000000,   0.28000,
,,,1.131900000000,   0.24000,
,,,1.132000000000,   0.12000,
,,,1.132100000000,  -0.04000,
,,,1.132200000000,  -0.20000,
,,,1.132300000000,  -0.32000,
,,,1.132400000000,  -0.44000,
,,,1.132500000000,  -0.32000,
,,,1.132600000000,   0.08000,
,,,1.132700000000,   0.20000,
,,,1.132800000000,   0.36000,
,,,1.132900000000,  -0.04000,
,,,1.133000000000,  -0.16000,
,,,1.133100000000,   0.04000,
,,,1.133200000000,  -0.08000,
,,,1.133300000000,   0.04000,
,,,1.133400000000,  -0.16000,
,,,1.133500000000,  -0.16000,
,,,1.133600000000,   0.04000,
,,,1.133700000000,   0.24000,
,,,1.133800000000,   0.08000,
,,,1.133900000000,  -0.04000,
,,,1.134000000000,   0.28000,
,,,1.134100000000,   0.40000,
,,,1.134200000000,   0.36000,
,,,1.134300000000,  -0.36000,
,,,1.134400000000,  -0.72000,
,,,1.134500000000,  -0.76000,
,,,1.134600000000,  -0.36000,
,,,1.134700000000,  -0.16000,
,,,1.134800000000,   0.04000,
,,,1.134900000000,   0.04000,
,,,1.135000000000,  -0.20000,
,,,1.135100000000,  -0.24000,
,,,1.135200000000,  -0.56000,
,,,1.135300000000,  -0.08000,
,,,1.135400000000,  -0.08000,
,,,1.135500000000,   0.12000,
,,,1.135600000000,   0.04000,
,,,1.135700000000,   0.08000,
,,,1.135800000000,   0.12000,
,,,1.135900000000,   0.32000,
,,,1.136000000000,   0.00000,
,,,1.136100000000,  -0.12000,
,,,1.136200000000,  -0.20000,
,,,1.136300000000,  -0.48000,
,,,1.136400000000,  -0.68000,
,,,1.136500000000,  -0.44000,
,,,1.136600000000,   0.00000,
,,,1.136700000000,   0.12000,
,,,1.136800000000,   0.48000,
,,,1.136900000000,   0.84000,
,,,1.137000000000,   0.36000,
,,,1.137100000000,  -0.16000,
,,,1.137200000000,  -0.24000,
,,,1.137300000000,  -0.48000,
,,,1.137400000000,  -0.20000,
,,,1.137500000000,   0.08000,
,,,1.137600000000,  -0.32000,
,,,1.137700000000,  -0.16000,
,,,1.137800000000,   0.16000,
,,,1.137900000000,   0.36000,
,,,1.138000000000,   0.20000,
,,,1.138100000000,   0.28000,
,,,1.138200000000,   0.08000,
,,,1.138300000000,  -0.28000,
,,,1.138400000000,  -0.20000,
,,,1.138500000000,  -0.24000,
,,,1.138600000000,  -0.28000,
,,,1.138700000000,   0.24000,
,,,1.138800000000,   0.04000,
,,,1.138900000000,   0.12000,
,,,1.139000000000,  -0.28000,
,,,1.139100000000,  -0.36000,
,,,1.139200000000,  -0.24000,
,,,1.139300000000,   0.16000,
,,,1.139400000000,   0.36000,
,,,1.139500000000,  -0.24000,
,,,1.139600000000,  -0.44000,
,,,1.139700000000,  -0.52000,
,,,1.139800000000,  -0.08000,
,,,1.139900000000,   0.00000,
,,,1.140000000000,   0.08000,
,,,1.140100000000,  -0.36000,
,,,1.140200000000,  -0.52000,
,,,1.140300000000,  -0.28000,
