Record Length,2.500000e+03,,   1.016000000000,  -0.16000,
,,,1.140400000000,   0.00000,
,,,1.140500000000,   0.16000,
,,,1.140600000000,   0.24000,
,,,1.140700000000,   0.28000,
,,,1.140800000000,  -0.04000,
,,,1.140900000000,  -0.28000,
,,,1.141000000000,  -0.48000,
,,,1.141100000000,  -0.44000,
,,,1.141200000000,   0.04000,
,,,1.141300000000,  -0.04000,
,,,1.141400000000,   0.12000,
,,,1.141500000000,   0.04000,
,,,1.141600000000,  -0.08000,
,,,1.141700000000,   0.04000,
,,,1.141800000000,   0.32000,
,,,1.141900000000,  -0.04000,
,,,1.142000000000,  -0.28000,
,,,1.142100000000,  -0.60000,
,,,1.142200000000,  -0.40000,
,,,1.142300000000,  -0.36000,
,,,1.142400000000,  -0.20000,
,,,1.142500000000,  -0.16000,
,,,1.142600000000,  -0.20000,
,,,1.142700000000,  -0.36000,
,,,1.142800000000,  -0.32000,
,,,1.142900000000,  -0.04000,
,,,1.143000000000,   0.44000,
,,,1.143100000000,   0.52000,
,,,1.143200000000,   0.60000,
,,,1.143300000000,   0.24000,
,,,1.143400000000,   0.24000,
,,,1.143500000000,  -0.12000,
,,,1.143600000000,  -0.56000,
,,,1.143700000000,  -0.80000,
,,,1.143800000000,  -0.48000,
,,,1.143900000000,  -0.40000,
,,,1.144000000000,  -0.20000,
,,,1.144100000000,  -0.28000,
,,,1.144200000000,  -0.36000,
,,,1.144300000000,  -0.12000,
,,,1.144400000000,   0.32000,
,,,1.144500000000,   0.20000,
,,,1.144600000000,   0.16000,
,,,1.144700000000,  -0.20000,
,,,1.144800000000,   0.00000,
,,,1.144900000000,   0.08000,
,,,1.145000000000,   0.24000,
,,,1.145100000000,   0.24000,
,,,1.145200000000,  -0.04000,
,,,1.145300000000,   0.08000,
,,,1.145400000000,   0.36000,
,,,1.145500000000,   0.44000,
,,,1.145600000000,   0.28000,
,,,1.145700000000,  -0.32000,
,,,1.145800000000,  -0.80000,
,,,1.145900000000,  -0.64000,
,,,1.146000000000,   0.00000,
,,,1.146100000000,   0.44000,
,,,1.146200000000,   0.64000,
,,,1.146300000000,   0.28000,
,,,1.146400000000,  -0.08000,
,,,1.146500000000,  -0.08000,
,,,1.146600000000,   0.16000,
,,,1.146700000000,  -0.20000,
,,,1.146800000000,  -0.44000,
,,,1.146900000000,  -1.00000,
,,,1.147000000000,  -0.36000,
,,,1.147100000000,   0.12000,
,,,1.147200000000,   0.20000,
,,,1.147300000000,  -0.40000,
,,,1.147400000000,  -0.60000,
,,,1.147500000000,  -0.88000,
,,,1.147600000000,   0.00000,
,,,1.147700000000,  -0.08000,
,,,1.147800000000,  -0.08000,
,,,1.147900000000,   0.16000,
,,,1.148000000000,  -0.24000,
,,,1.148100000000,  -0.44000,
,,,1.148200000000,  -0.28000,
,,,1.148300000000,  -0.20000,
,,,1.148400000000,  -0.28000,
,,,1.148500000000,  -0.40000,
,,,1.148600000000,  -0.20000,
,,,1.148700000000,  -0.12000,
,,,1.148800000000,   0.28000,
,,,1.148900000000,   0.48000,
,,,1.149000000000,   0.64000,
,,,1.149100000000,   0.16000,
,,,1.149200000000,  -0.08000,
,,,1.149300000000,  -0.12000,
,,,1.149400000000,  -0.24000,
,,,1.149500000000,   0.08000,
,,,1.149600000000,  -0.32000,
,,,1.149700000000,   0.08000,
,,,1.149800000000,   0.56000,
,,,1.149900000000,   0.40000,
,,,1.150000000000,  -0.08000,
,,,1.150100000000,  -0.36000,
,,,1.150200000000,  -0.36000,
,,,1.150300000000,  -0.40000,
,,,1.150400000000,  -0.32000,
,,,1.150500000000,  -0.44000,
,,,1.150600000000,  -0.80000,
,,,1.150700000000,  -0.56000,
,,,1.150800000000,  -0.32000,
,,,1.150900000000,   0.08000,
,,,1.151000000000,   0.04000,
,,,1.151100000000,   0.24000,
,,,1.151200000000,   0.24000,
,,,1.151300000000,  -0.04000,
,,,1.151400000000,  -0.12000,
,,,1.151500000000,   0.52000,
,,,1.151600000000,   0.72000,
,,,1.151700000000,   0.12000,
,,,1.151800000000,  -0.08000,
,,,1.151900000000,  -0.20000,
,,,1.152000000000,  -0.20000,
,,,1.152100000000,   0.08000,
,,,1.152200000000,  -0.08000,
,,,1.152300000000,  -0.92000,
,,,1.152400000000,  -0.36000,
,,,1.152500000000,  -0.16000,
,,,1.152600000000,  -0.04000,
,,,1.152700000000,   0.16000,
,,,1.152800000000,   0.20000,
,,,1.152900000000,  -0.44000,
,,,1.153000000000,  -0.64000,
,,,1.153100000000,  -0.16000,
,,,1.153200000000,   0.76000,
,,,1.153300000000,   0.88000,
,,,1.153400000000,   0.04000,
,,,1.153500000000,  -0.08000,
,,,1.153600000000,  -0.72000,
,,,1.153700000000,  -0.80000,
,,,1.153800000000,  -0.48000,
,,,1.153900000000,  -0.28000,
,,,1.154000000000,   0.36000,
,,,1.154100000000,   0.12000,
,,,1.154200000000,   0.52000,
,,,1.154300000000,   0.40000,
,,,1.154400000000,   0.52000,
,,,1.154500000000,   0.16000,
,,,1.154600000000,  -0.08000,
,,,1.154700000000,  -0.40000,
,,,1.154800000000,  -0.64000,
,,,1.154900000000,  -0.52000,
,,,1.155000000000,  -0.72000,
,,,1.155100000000,  -0.60000,
,,,1.155200000000,  -0.68000,
,,,1.155300000000,   0.04000,
,,,1.155400000000,   0.24000,
,,,1.155500000000,   0.92000,
,,,1.155600000000,   0.24000,
,,,1.155700000000,  -0.16000,
,,,1.155800000000,  -0.72000,
,,,1.155900000000,  -0.84000,
,,,1.156000000000,  -0.64000,
,,,1.156100000000,   0.08000,
,,,1.156200000000,   0.16000,
,,,1.156300000000,  -0.28000,
,,,1.156400000000,  -0.44000,
,,,1.156500000000,  -0.20000,
,,,1.156600000000,   0.48000,
,,,1.156700000000,  -0.52000,
,,,1.156800000000,  -0.56000,
,,,1.156900000000,  -0.44000,
,,,1.157000000000,   0.00000,
,,,1.157100000000,  -0.36000,
,,,1.157200000000,  -1.00000,
,,,1.157300000000,  -1.56000,
,,,1.157400000000,  -1.12000,
,,,1.157500000000,   0.16000,
,,,1.157600000000,   0.64000,
,,,1.157700000000,   0.80000,
,,,1.157800000000,   0.56000,
,,,1.157900000000,  -0.08000,
,,,1.158000000000,   0.12000,
,,,1.158100000000,   0.56000,
,,,1.158200000000,   0.12000,
,,,1.158300000000,   0.20000,
,,,1.158400000000,   0.08000,
,,,1.158500000000,  -0.96000,
,,,1.158600000000,  -1.12000,
,,,1.158700000000,  -0.96000,
,,,1.158800000000,  -0.28000,
,,,1.158900000000,   0.00000,
,,,1.159000000000,   0.36000,
,,,1.159100000000,   0.56000,
,,,1.159200000000,   0.24000,
,,,1.159300000000,   0.52000,
,,,1.159400000000,   0.12000,
,,,1.159500000000,  -0.56000,
,,,1.159600000000,  -0.32000,
,,,1.159700000000,   0.20000,
,,,1.159800000000,   1.00000,
,,,1.159900000000,   0.40000,
,,,1.160000000000,  -0.24000,
,,,1.160100000000,  -1.24000,
,,,1.160200000000,  -2.04000,
,,,1.160300000000,  -1.44000,
,,,1.160400000000,  -0.64000,
,,,1.160500000000,  -0.36000,
,,,1.160600000000,  -0.92000,
,,,1.160700000000,  -0.40000,
,,,1.160800000000,   0.04000,
,,,1.160900000000,  -0.44000,
,,,1.161000000000,   0.04000,
,,,1.161100000000,  -0.16000,
,,,1.161200000000,   0.24000,
,,,1.161300000000,  -0.04000,
,,,1.161400000000,   0.64000,
,,,1.161500000000,   1.20000,
,,,1.161600000000,   0.96000,
,,,1.161700000000,   0.16000,
,,,1.161800000000,   0.08000,
,,,1.161900000000,   0.40000,
,,,1.162000000000,  -0.16000,
,,,1.162100000000,  -0.44000,
,,,1.162200000000,  -1.04000,
,,,1.162300000000,  -0.92000,
,,,1.162400000000,  -1.28000,
,,,1.162500000000,  -0.88000,
,,,1.162600000000,  -0.40000,
,,,1.162700000000,  -0.40000,
,,,1.162800000000,  -0.20000,
,,,1.162900000000,   0.28000,
,,,1.163000000000,  -0.16000,
,,,1.163100000000,  -0.80000,
,,,1.163200000000,  -0.60000,
,,,1.163300000000,  -0.08000,
,,,1.163400000000,   0.28000,
,,,1.163500000000,   0.24000,
,,,1.163600000000,   0.12000,
,,,1.163700000000,  -0.20000,
,,,1.163800000000,  -0.24000,
,,,1.163900000000,  -0.64000,
,,,1.164000000000,  -0.84000,
,,,1.164100000000,  -0.56000,
,,,1.164200000000,  -0.08000,
,,,1.164300000000,   0.20000,
,,,1.164400000000,   0.20000,
,,,1.164500000000,   0.00000,
,,,1.164600000000,  -0.64000,
,,,1.164700000000,  -0.72000,
,,,1.164800000000,   0.28000,
,,,1.164900000000,   0.64000,
,,,1.165000000000,  -0.12000,
,,,1.165100000000,  -1.80000,
,,,1.165200000000,  -1.44000,
,,,1.165300000000,  -0.88000,
,,,1.165400000000,  -0.36000,
,,,1.165500000000,   0.96000,
,,,1.165600000000,   0.64000,
,,,1.165700000000,   0.44000,
,,,1.165800000000,   0.20000,
,,,1.165900000000,  -0.04000,
,,,1.166000000000,  -0.24000,
,,,1.166100000000,   0.16000,
,,,1.166200000000,   0.40000,
,,,1.166300000000,   0.80000,
,,,1.166400000000,   0.20000,
,,,1.166500000000,   0.12000,
,,,1.166600000000,  -0.20000,
,,,1.166700000000,   0.16000,
,,,1.166800000000,   0.00000,
,,,1.166900000000,  -1.00000,
,,,1.167000000000,  -0.76000,
,,,1.167100000000,  -0.28000,
,,,1.167200000000,   0.48000,
,,,1.167300000000,   0.40000,
,,,1.167400000000,   0.40000,
,,,1.167500000000,  -0.24000,
,,,1.167600000000,  -0.36000,
,,,1.167700000000,  -0.08000,
,,,1.167800000000,   0.08000,
,,,1.167900000000,   0.08000,
,,,1.168000000000,  -0.20000,
,,,1.168100000000,  -1.20000,
,,,1.168200000000,  -2.04000,
,,,1.168300000000,  -1.16000,
,,,1.168400000000,  -0.36000,
,,,1.168500000000,  -0.36000,
,,,1.168600000000,  -0.20000,
,,,1.168700000000,  -0.48000,
,,,1.168800000000,   0.16000,
,,,1.168900000000,   0.80000,
,,,1.169000000000,   0.60000,
,,,1.169100000000,   0.12000,
,,,1.169200000000,   0.32000,
,,,1.169300000000,   0.44000,
,,,1.169400000000,  -0.04000,
,,,1.169500000000,  -0.96000,
,,,1.169600000000,  -1.40000,
,,,1.169700000000,  -0.80000,
,,,1.169800000000,  -0.36000,
,,,1.169900000000,   0.24000,
,,,1.170000000000,   0.12000,
,,,1.170100000000,   0.48000,
,,,1.170200000000,  -0.04000,
,,,1.170300000000,  -0.36000,
,,,1.170400000000,  -0.04000,
,,,1.170500000000,   0.32000,
,,,1.170600000000,  -0.48000,
,,,1.170700000000,  -0.60000,
,,,1.170800000000,  -0.80000,
,,,1.170900000000,  -0.72000,
,,,1.171000000000,  -0.96000,
,,,1.171100000000,  -0.24000,
,,,1.171200000000,   0.24000,
,,,1.171300000000,  -0.48000,
,,,1.171400000000,  -0.60000,
,,,1.171500000000,   0.40000,
,,,1.171600000000,   0.72000,
,,,1.171700000000,   0.60000,
,,,1.171800000000,  -0.24000,
,,,1.171900000000,  -0.56000,
,,,1.172000000000,  -0.28000,
,,,1.172100000000,   0.24000,
,,,1.172200000000,   0.40000,
,,,1.172300000000,  -0.20000,
,,,1.172400000000,  -0.68000,
,,,1.172500000000,  -0.64000,
,,,1.172600000000,  -0.28000,
,,,1.172700000000,  -0.04000,
,,,1.172800000000,  -0.44000,
,,,1.172900000000,  -0.56000,
,,,1.173000000000,  -0.80000,
,,,1.173100000000,  -0.92000,
,,,1.173200000000,   0.20000,
,,,1.173300000000,   1.00000,
,,,1.173400000000,   0.88000,
,,,1.173500000000,   0.72000,
,,,1.173600000000,  -0.48000,
,,,1.173700000000,  -0.08000,
,,,1.173800000000,  -0.12000,
,,,1.173900000000,  -1.04000,
,,,1.174000000000,  -1.96000,
,,,1.174100000000,  -1.40000,
,,,1.174200000000,  -0.88000,
,,,1.174300000000,  -0.76000,
,,,1.174400000000,   0.08000,
,,,1.174500000000,   0.24000,
,,,1.174600000000,   0.40000,
,,,1.174700000000,   0.20000,
,,,1.174800000000,   0.12000,
,,,1.174900000000,   0.96000,
,,,1.175000000000,   0.84000,
,,,1.175100000000,   0.56000,
,,,1.175200000000,  -0.04000,
,,,1.175300000000,  -0.52000,
,,,1.175400000000,  -0.96000,
,,,1.175500000000,  -0.92000,
,,,1.175600000000,  -0.84000,
,,,1.175700000000,  -0.16000,
,,,1.175800000000,   1.08000,
,,,1.175900000000,   1.36000,
,,,1.176000000000,   0.20000,
,,,1.176100000000,  -0.20000,
,,,1.176200000000,  -0.68000,
,,,1.176300000000,  -1.04000,
,,,1.176400000000,  -0.72000,
,,,1.176500000000,  -0.56000,
,,,1.176600000000,  -0.68000,
,,,1.176700000000,  -1.16000,
,,,1.176800000000,  -0.44000,
,,,1.176900000000,   0.24000,
,,,1.177000000000,  -0.28000,
,,,1.177100000000,  -0.84000,
,,,1.177200000000,  -1.28000,
,,,1.177300000000,  -0.92000,
,,,1.177400000000,  -0.28000,
,,,1.177500000000,   0.44000,
,,,1.177600000000,  -0.04000,
,,,1.177700000000,  -0.40000,
,,,1.177800000000,  -0.72000,
,,,1.177900000000,  -0.32000,
,,,1.178000000000,  -0.20000,
,,,1.178100000000,   0.60000,
,,,1.178200000000,   0.56000,
,,,1.178300000000,   0.68000,
,,,1.178400000000,   0.08000,
,,,1.178500000000,  -0.48000,
,,,1.178600000000,  -0.92000,
,,,1.178700000000,  -0.92000,
,,,1.178800000000,  -0.28000,
,,,1.178900000000,   0.32000,
,,,1.179000000000,   0.76000,
,,,1.179100000000,   0.56000,
,,,1.179200000000,   1.00000,
,,,1.179300000000,   0.36000,
,,,1.179400000000,   0.12000,
,,,1.179500000000,   0.16000,
,,,1.179600000000,  -0.24000,
,,,1.179700000000,  -0.92000,
,,,1.179800000000,  -0.72000,
,,,1.179900000000,   0.16000,
,,,1.180000000000,   0.40000,
,,,1.180100000000,  -0.04000,
,,,1.180200000000,  -0.56000,
,,,1.180300000000,  -1.08000,
,,,1.180400000000,  -1.52000,
,,,1.180500000000,  -1.08000,
,,,1.180600000000,  -0.40000,
,,,1.180700000000,   0.56000,
,,,1.180800000000,   0.48000,
,,,1.180900000000,   0.00000,
,,,1.181000000000,  -0.52000,
,,,1.181100000000,  -0.44000,
,,,1.181200000000,   0.00000,
,,,1.181300000000,   0.16000,
,,,1.181400000000,   0.48000,
,,,1.181500000000,   0.20000,
,,,1.181600000000,   0.52000,
,,,1.181700000000,   0.20000,
,,,1.181800000000,   0.44000,
,,,1.181900000000,   1.00000,
,,,1.182000000000,   0.72000,
,,,1.182100000000,   0.04000,
,,,1.182200000000,  -0.76000,
,,,1.182300000000,  -0.48000,
,,,1.182400000000,  -0.96000,
,,,1.182500000000,  -1.32000,
,,,1.182600000000,  -0.32000,
,,,1.182700000000,   0.08000,
,,,1.182800000000,   0.32000,
,,,1.182900000000,   0.12000,
,,,1.183000000000,  -0.24000,
,,,1.183100000000,  -0.32000,
,,,1.183200000000,  -1.04000,
,,,1.183300000000,  -1.40000,
,,,1.183400000000,  -0.84000,
,,,1.183500000000,   0.00000,
,,,1.183600000000,   0.36000,
,,,1.183700000000,   0.16000,
,,,1.183800000000,   0.08000,
,,,1.183900000000,   0.12000,
,,,1.184000000000,  -0.48000,
,,,1.184100000000,  -0.48000,
,,,1.184200000000,  -0.52000,
,,,1.184300000000,  -0.24000,
,,,1.184400000000,  -0.60000,
,,,1.184500000000,  -0.36000,
,,,1.184600000000,   0.08000,
,,,1.184700000000,   0.44000,
,,,1.184800000000,   0.24000,
,,,1.184900000000,  -0.24000,
,,,1.185000000000,   0.20000,
,,,1.185100000000,  -0.08000,
,,,1.185200000000,   0.20000,
,,,1.185300000000,   0.00000,
,,,1.185400000000,   0.08000,
,,,1.185500000000,  -0.28000,
,,,1.185600000000,  -0.40000,
,,,1.185700000000,  -0.76000,
,,,1.185800000000,  -0.80000,
,,,1.185900000000,  -0.32000,
,,,1.186000000000,  -0.76000,
,,,1.186100000000,  -1.32000,
,,,1.186200000000,  -1.64000,
,,,1.186300000000,  -1.04000,
,,,1.186400000000,  -0.04000,
,,,1.186500000000,   0.84000,
,,,1.186600000000,   0.44000,
,,,1.186700000000,   0.48000,
,,,1.186800000000,   0.12000,
,,,1.186900000000,  -0.32000,
,,,1.187000000000,  -0.32000,
,,,1.187100000000,   0.52000,
,,,1.187200000000,   0.92000,
,,,1.187300000000,   0.76000,
,,,1.187400000000,   0.64000,
,,,1.187500000000,   0.08000,
,,,1.187600000000,   0.20000,
,,,1.187700000000,   0.48000,
,,,1.187800000000,   0.20000,
,,,1.187900000000,   0.28000,
,,,1.188000000000,  -0.16000,
,,,1.188100000000,  -0.52000,
,,,1.188200000000,  -0.76000,
,,,1.188300000000,  -0.28000,
,,,1.188400000000,  -0.24000,
,,,1.188500000000,  -0.44000,
,,,1.188600000000,  -0.68000,
,,,1.188700000000,  -0.56000,
,,,1.188800000000,   0.40000,
,,,1.188900000000,  -0.12000,
,,,1.189000000000,  -0.04000,
,,,1.189100000000,   0.36000,
,,,1.189200000000,   0.32000,
,,,1.189300000000,   0.36000,
,,,1.189400000000,   0.52000,
,,,1.189500000000,   0.08000,
,,,1.189600000000,  -0.16000,
,,,1.189700000000,   0.04000,
,,,1.189800000000,  -0.24000,
,,,1.189900000000,  -0.04000,
,,,1.190000000000,   0.00000,
,,,1.190100000000,   0.52000,
,,,1.190200000000,   0.84000,
,,,1.190300000000,   0.44000,
,,,1.190400000000,  -0.32000,
,,,1.190500000000,  -1.04000,
,,,1.190600000000,  -1.08000,
,,,1.190700000000,  -0.96000,
,,,1.190800000000,  -0.52000,
,,,1.190900000000,  -0.80000,
,,,1.191000000000,  -0.40000,
,,,1.191100000000,  -0.48000,
,,,1.191200000000,  -1.24000,
,,,1.191300000000,  -1.28000,
,,,1.191400000000,  -1.76000,
,,,1.191500000000,  -1.56000,
,,,1.191600000000,  -0.36000,
,,,1.191700000000,   1.20000,
,,,1.191800000000,   1.24000,
,,,1.191900000000,   0.52000,
,,,1.192000000000,   0.32000,
,,,1.192100000000,  -0.60000,
,,,1.192200000000,  -0.76000,
,,,1.192300000000,   0.04000,
,,,1.192400000000,   0.68000,
,,,1.192500000000,   0.52000,
,,,1.192600000000,   0.28000,
,,,1.192700000000,  -0.20000,
,,,1.192800000000,  -0.64000,
,,,1.192900000000,  -1.16000,
,,,1.193000000000,  -0.52000,
,,,1.193100000000,   0.20000,
,,,1.193200000000,   0.00000,
,,,1.193300000000,  -0.32000,
,,,1.193400000000,  -0.72000,
,,,1.193500000000,  -1.60000,
,,,1.193600000000,  -1.32000,
,,,1.193700000000,   0.40000,
,,,1.193800000000,   0.76000,
,,,1.193900000000,   0.60000,
,,,1.194000000000,   0.76000,
,,,1.194100000000,   0.16000,
,,,1.194200000000,   0.24000,
,,,1.194300000000,   0.20000,
,,,1.194400000000,   0.72000,
,,,1.194500000000,   0.44000,
,,,1.194600000000,   0.36000,
,,,1.194700000000,   0.36000,
,,,1.194800000000,   0.76000,
,,,1.194900000000,   1.12000,
,,,1.195000000000,   0.88000,
,,,1.195100000000,   0.40000,
,,,1.195200000000,   0.28000,
,,,1.195300000000,  -0.28000,
,,,1.195400000000,  -0.60000,
,,,1.195500000000,  -0.96000,
,,,1.195600000000,  -0.52000,
,,,1.195700000000,  -1.04000,
,,,1.195800000000,  -0.80000,
,,,1.195900000000,  -0.60000,
,,,1.196000000000,  -0.44000,
,,,1.196100000000,  -0.72000,
,,,1.196200000000,  -0.44000,
,,,1.196300000000,  -0.40000,
,,,1.196400000000,  -0.08000,
,,,1.196500000000,  -0.16000,
,,,1.196600000000,  -0.24000,
,,,1.196700000000,  -0.64000,
,,,1.196800000000,  -0.60000,
,,,1.196900000000,  -0.64000,
,,,1.197000000000,  -0.08000,
,,,1.197100000000,   0.00000,
,,,1.197200000000,  -0.12000,
,,,1.197300000000,  -0.04000,
,,,1.197400000000,  -0.32000,
,,,1.197500000000,  -0.44000,
,,,1.197600000000,   0.28000,
,,,1.197700000000,   0.44000,
,,,1.197800000000,   0.20000,
,,,1.197900000000,  -0.32000,
,,,1.198000000000,  -0.16000,
,,,1.198100000000,   0.04000,
,,,1.198200000000,   0.12000,
,,,1.198300000000,   0.36000,
,,,1.198400000000,   0.44000,
,,,1.198500000000,  -0.24000,
,,,1.198600000000,   0.04000,
,,,1.198700000000,   0.00000,
,,,1.198800000000,  -0.08000,
,,,1.198900000000,   0.04000,
,,,1.199000000000,   0.56000,
,,,1.199100000000,   0.56000,
,,,1.199200000000,   0.64000,
,,,1.199300000000,   0.28000,
,,,1.199400000000,   0.24000,
,,,1.199500000000,  -0.52000,
,,,1.199600000000,  -0.52000,
,,,1.199700000000,  -0.60000,
,,,1.199800000000,  -0.28000,
,,,1.199900000000,  -0.64000,
,,,1.200000000000,  -0.72000,
,,,1.200100000000,  -0.40000,
,,,1.200200000000,  -0.32000,
,,,1.200300000000,  -0.20000,
,,,1.200400000000,  -0.72000,
,,,1.200500000000,  -0.08000,
,,,1.200600000000,  -0.24000,
,,,1.200700000000,   0.04000,
,,,1.200800000000,  -0.48000,
,,,1.200900000000,  -0.04000,
,,,1.201000000000,   0.16000,
,,,1.201100000000,  -0.04000,
,,,1.201200000000,  -0.04000,
,,,1.201300000000,  -0.32000,
,,,1.201400000000,  -0.48000,
,,,1.201500000000,  -0.84000,
,,,1.201600000000,  -1.12000,
,,,1.201700000000,  -1.40000,
,,,1.201800000000,  -0.72000,
,,,1.201900000000,  -0.92000,
,,,1.202000000000,  -0.84000,
,,,1.202100000000,  -0.12000,
,,,1.202200000000,   0.08000,
,,,1.202300000000,   0.16000,
,,,1.202400000000,   0.52000,
,,,1.202500000000,   0.20000,
,,,1.202600000000,   0.36000,
,,,1.202700000000,   0.76000,
,,,1.202800000000,   0.92000,
,,,1.202900000000,   0.24000,
,,,1.203000000000,   0.04000,
,,,1.203100000000,  -0.12000,
